Id,Expected
img0.jpg,barney_gumble
img1.jpg,bart_simpson
img10.jpg,img10.jpg
img100.jpg,chief_wiggum
img101.jpg,apu_nahasapeemapetilon
img102.jpg,img102.jpg
img103.jpg,bart_simpson
img104.jpg,chief_wiggum
img105.jpg,img105.jpg
img106.jpg,img106.jpg
img107.jpg,img107.jpg
img108.jpg,img108.jpg
img109.jpg,img109.jpg
img11.jpg,img11.jpg
img110.jpg,img110.jpg
img111.jpg,comic_book_guy
img112.jpg,chief_wiggum
img113.jpg,img113.jpg
img114.jpg,charles_montgomery_burns
img115.jpg,abraham_grampa_simpson
img116.jpg,img116.jpg
img117.jpg,img117.jpg
img118.jpg,comic_book_guy
img119.jpg,img119.jpg
img12.jpg,homer_simpson
img120.jpg,apu_nahasapeemapetilon
img121.jpg,img121.jpg
img122.jpg,img122.jpg
img123.jpg,img123.jpg
img124.jpg,edna_krabappel
img125.jpg,apu_nahasapeemapetilon
img126.jpg,chief_wiggum
img127.jpg,apu_nahasapeemapetilon
img128.jpg,img128.jpg
img129.jpg,img129.jpg
img13.jpg,abraham_grampa_simpson
img130.jpg,abraham_grampa_simpson
img131.jpg,img131.jpg
img132.jpg,img132.jpg
img133.jpg,charles_montgomery_burns
img134.jpg,chief_wiggum
img135.jpg,img135.jpg
img136.jpg,abraham_grampa_simpson
img137.jpg,img137.jpg
img138.jpg,img138.jpg
img139.jpg,abraham_grampa_simpson
img14.jpg,img14.jpg
img140.jpg,comic_book_guy
img141.jpg,img141.jpg
img142.jpg,img142.jpg
img143.jpg,charles_montgomery_burns
img144.jpg,img144.jpg
img145.jpg,apu_nahasapeemapetilon
img146.jpg,img146.jpg
img147.jpg,bart_simpson
img148.jpg,edna_krabappel
img149.jpg,cletus_spuckler
img15.jpg,charles_montgomery_burns
img150.jpg,img150.jpg
img151.jpg,chief_wiggum
img152.jpg,img152.jpg
img153.jpg,charles_montgomery_burns
img154.jpg,img154.jpg
img155.jpg,apu_nahasapeemapetilon
img156.jpg,edna_krabappel
img157.jpg,img157.jpg
img158.jpg,comic_book_guy
img159.jpg,img159.jpg
img16.jpg,img16.jpg
img160.jpg,img160.jpg
img161.jpg,bart_simpson
img162.jpg,apu_nahasapeemapetilon
img163.jpg,comic_book_guy
img164.jpg,charles_montgomery_burns
img165.jpg,edna_krabappel
img166.jpg,img166.jpg
img167.jpg,img167.jpg
img168.jpg,img168.jpg
img169.jpg,img169.jpg
img17.jpg,img17.jpg
img170.jpg,chief_wiggum
img171.jpg,img171.jpg
